Location,Day,Hour,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,22,20,36,18.0,28.0,8.0,346.0,27.0,7.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,23,18,43,21.0,36.0,10.0,410.0,15.0,13.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,27,13,43,22.0,40.0,36.0,268.0,16.0,7.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
7,21,18,27,13.0,27.0,24.0,300.0,35.0,8.0,a_Good
5,22,2,49,32.0,59.0,46.0,9.0,7.0,17.0,a_Good
5,22,2,49,32.0,59.0,46.0,9.0,7.0,17.0,a_Good
5,22,2,49,32.0,59.0,46.0,9.0,7.0,17.0,a_Good
